id,date,city,district,building_type,cause,severity,casualties,damage_tenge,lat,lon
ast-20230408-0001,2023-04-08,astana,Байқоңыр,industrial,other,medium,0,3982802,51.100998,71.429603
ast-20230409-0002,2023-04-09,astana,Байқоңыр,commercial,electrical,high,0,12200621,51.11195,71.446155
ast-20230412-0003,2023-04-12,astana,Есіл,residential,other,high,0,35716172,51.182886,71.510024
ast-20230413-0004,2023-04-13,astana,Нұра,residential,open_flame,medium,1,2902741,51.125595,71.4636
ast-20230413-0005,2023-04-13,astana,Нұра,construction,other,low,0,402332,51.139488,71.453008
ast-20230414-0006,2023-04-14,astana,Нұра,residential,other,high,0,33199646,51.128699,71.525529
ast-20230417-0007,2023-04-17,astana,Алматы,commercial,other,low,0,193609,51.200176,71.335175
ast-20230417-0008,2023-04-17,astana,Есіл,residential,arson,low,5,377267,51.156925,71.513026
ast-20230420-0009,2023-04-20,astana,Нұра,residential,electrical,low,0,159618,51.117473,71.483727
ast-20230422-0010,2023-04-22,astana,Есіл,commercial,other,medium,0,4476257,51.167671,71.444216
ast-20230424-0011,2023-04-24,astana,Сарыарқа,construction,other,critical,7,99811433,51.2753,71.431492
ast-20230427-0012,2023-04-27,astana,Есіл,residential,open_flame,low,2,384333,51.187966,71.424797
ast-20230428-0013,2023-04-28,astana,Алматы,residential,other,medium,1,3275403,51.193683,71.331975
ast-20230501-0014,2023-05-01,astana,Алматы,construction,children,low,4,233815,51.24169,71.294055
ast-20230501-0015,2023-05-01,astana,Алматы,construction,electrical,low,0,104295,51.189621,71.379434
ast-20230501-0016,2023-05-01,astana,Нұра,construction,open_flame,medium,0,1998898,51.0929,71.572202
ast-20230502-0017,2023-05-02,astana,Нұра,construction,open_flame,low,0,160158,51.122925,71.506493
ast-20230502-0018,2023-05-02,astana,Есіл,residential,other,low,5,116021,51.188809,71.431158
ast-20230504-0019,2023-05-04,astana,Алматы,residential,electrical,high,0,12360959,51.21865,71.345102
ast-20230504-0020,2023-05-04,astana,Алматы,commercial,electrical,critical,2,417609325,51.207501,71.301403
ast-20230505-0021,2023-05-05,astana,Нұра,residential,electrical,low,1,383727,51.129817,71.547609
ast-20230505-0022,2023-05-05,astana,Сарыарқа,residential,other,low,1,389282,51.279337,71.464943
ast-20230507-0023,2023-05-07,astana,Есіл,commercial,electrical,low,1,51038,51.177505,71.538278
ast-20230507-0024,2023-05-07,astana,Алматы,industrial,open_flame,medium,0,827834,51.246005,71.32798
ast-20230510-0025,2023-05-10,astana,Есіл,industrial,other,low,0,262753,51.212474,71.512443
ast-20230510-0026,2023-05-10,astana,Нұра,commercial,children,low,5,371528,51.139081,71.502408
ast-20230510-0027,2023-05-10,astana,Байқоңыр,industrial,open_flame,critical,0,214850970,51.151766,71.384236
ast-20230511-0028,2023-05-11,astana,Алматы,commercial,electrical,low,1,109082,51.223033,71.282767
ast-20230511-0029,2023-05-11,astana,Алматы,residential,children,high,0,34498298,51.223428,71.298111
ast-20230515-0030,2023-05-15,astana,Алматы,residential,electrical,medium,3,3836977,51.213366,71.378195
ast-20230515-0031,2023-05-15,astana,Нұра,industrial,electrical,medium,0,1411351,51.15809,71.501958
ast-20230515-0032,2023-05-15,astana,Сарыарқа,residential,open_flame,high,0,21315296,51.273594,71.556638
ast-20230515-0033,2023-05-15,astana,Алматы,commercial,open_flame,medium,0,2497743,51.189536,71.407774
ast-20230516-0034,2023-05-16,astana,Нұра,construction,other,medium,1,1549285,51.118449,71.509339
ast-20230518-0035,2023-05-18,astana,Алматы,commercial,electrical,low,0,393166,51.202799,71.31064
ast-20230518-0036,2023-05-18,astana,Сарыарқа,construction,electrical,low,0,254508,51.263917,71.442133
ast-20230518-0037,2023-05-18,astana,Сарыарқа,residential,open_flame,critical,0,408879876,51.195396,71.487648
ast-20230519-0038,2023-05-19,astana,Байқоңыр,other,other,low,0,314868,51.121651,71.438485
ast-20230519-0039,2023-05-19,astana,Сарыарқа,residential,other,low,0,405832,51.235218,71.500123
ast-20230520-0040,2023-05-20,astana,Сарыарқа,commercial,other,critical,0,97686907,51.252784,71.576266
ast-20230520-0041,2023-05-20,astana,Алматы,residential,open_flame,low,1,92839,51.198267,71.390245
ast-20230521-0042,2023-05-21,astana,Сарыарқа,construction,open_flame,low,1,371503,51.229126,71.562885
ast-20230521-0043,2023-05-21,astana,Есіл,construction,electrical,low,0,410626,51.154726,71.407921
ast-20230523-0044,2023-05-23,astana,Есіл,commercial,children,low,1,386030,51.16176,71.42203
ast-20230524-0045,2023-05-24,astana,Нұра,construction,open_flame,medium,0,4204073,51.111559,71.545914
ast-20230524-0046,2023-05-24,astana,Алматы,construction,open_flame,medium,0,1891240,51.187535,71.309173
ast-20230524-0047,2023-05-24,astana,Сарыарқа,residential,electrical,low,0,215557,51.262311,71.483761
ast-20230524-0048,2023-05-24,astana,Нұра,residential,children,low,0,132637,51.158048,71.563472
ast-20230525-0049,2023-05-25,astana,Есіл,residential,arson,low,1,443788,51.189649,71.482636
ast-20230526-0050,2023-05-26,astana,Сарыарқа,industrial,electrical,low,0,217414,51.206018,71.486985
ast-20230526-0051,2023-05-26,astana,Сарыарқа,construction,arson,low,0,268786,51.232192,71.47036
ast-20230526-0052,2023-05-26,astana,Байқоңыр,industrial,electrical,low,0,319165,51.151703,71.367196
ast-20230527-0053,2023-05-27,astana,Нұра,residential,open_flame,high,0,45253018,51.097214,71.52615
ast-20230528-0054,2023-05-28,astana,Есіл,commercial,electrical,low,0,97092,51.16233,71.420204
ast-20230529-0055,2023-05-29,astana,Нұра,residential,open_flame,low,0,240230,51.101185,71.529363
ast-20230529-0056,2023-05-29,astana,Есіл,construction,other,low,0,72887,51.19337,71.418295
ast-20230530-0057,2023-05-30,astana,Нұра,construction,other,medium,10,1018969,51.083534,71.502164
ast-20230531-0058,2023-05-31,astana,Алматы,other,arson,medium,0,4106045,51.209891,71.349114
ast-20230531-0059,2023-05-31,astana,Нұра,residential,open_flame,medium,0,4903854,51.105687,71.475117
ast-20230602-0060,2023-06-02,astana,Есіл,construction,open_flame,low,0,247861,51.19432,71.539015
ast-20230604-0061,2023-06-04,astana,Нұра,residential,open_flame,low,0,244183,51.116945,71.535638
